ï»¿prefLabel.nb;altLabel.nb;hiddenLabel.nb;definition;remark.nb;example;subject.nb;origin
Klage pÃ¥ fastsetting;ligningsklage;;En klage pÃ¥ myndighetenes vedtak om skattefastsetting herunder skjÃ¸nnsfastsetting.;;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Klagebehandling;;;[Saksbehandling|BEGREP-304] av en [klage|BEGREP-996].;"""Tas klagen under behandling, kan klageinstansen prÃ¸ve alle sider av saken og herunder ta hensyn til nye omstendigheter. Den skal vurdere de synspunkter som klageren kommer med, og kan ogsÃ¥ ta opp forhold som ikke er berÃ¸rt av ham. Der statlig organ er klageinstans for vedtak truffet av en kommune eller fylkeskommune, skal klageinstansen legge vekt pÃ¥ hensynet til det kommunale selvstyre ved prÃ¸ving av det frie skjÃ¸nn."" 

""Vedtak etter folketrygdloven kan pÃ¥klages til nÃ¦rmeste overordnede organ eller til det organ som Arbeids- og velferdsdirektoratet bestemmer. [...] Etter at denne klageadgangen er benyttet, kan klageinstansens vedtak ankes inn for Trygderetten etter reglene i lov 16. desember 1966 nr. 9 om anke til Trygderetten.""";;Faglig fortolkning;"LOV-1967-02-10 Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven) Â§Â§ 33 og 34; 
LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§ 21-12."
Klagefrist;;;Fristen for Ã¥ [klage|BEGREP-996].;"Detaljerte regler om nÃ¥r klagefristen begynner Ã¥ lÃ¸pe, samt nÃ¥r og hvordan den avbrytes, finner man blant annet i forvaltningsloven og eForvaltningsforskriften. 

Klagefristen etter forvaltningsloven er 3 uker, men klagefristen etter folketrygdloven er 6 uker.";;Faglig fortolkning;"LOV-1967-02-10 Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven) Â§ 29; 
FOR-2004-06-25-988 Forskrift om elektronisk kommunikasjon med og i forvaltningen (eForvaltningsforskriften) Â§ 11; 
LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§ 29."
Klageinstilling;;;NÃ¥r underinstansen instiller pÃ¥ at det pÃ¥klagede [vedtaket|BEGREP-192] [stadfestes|BEGREP-1655].;"Instillingen om Ã¥ opprettholde det opprinnelige resultatet sendes til overinstansen, som deretter fatter sitt [vedtak|BEGREP-192]. 

Dersom underinstansen gir helt eller delvis [medhold|BEGREP-1654], gis aldri en klageinstilling.";;Faglig fortolkning;
Klagevedtak;;;Et [vedtak|BEGREP-192] som er fattet i en [sak|BEGREP-55] der [brukeren|BEGREP-20] eller dennes [fullmektig|BEGREP-42] har [klaget|BEGREP-996] pÃ¥ det opprinnelige vedtaket.;"En bruker kan pÃ¥klage et vedtak NAV har fattet, dersom han er hun mener at det er feil. NÃ¥r instansen selv eller overinstansen fatter et nytt vedtak i saken, kalles dette et klagevedtak. 

Klagevedtaket kan vÃ¦re en stadfestelse eller [hjemvisning|BEGREP-1652] av det opprinnelige vedtaket, eller det kan endre resultatet.";"- Underinstansens vedtak blir opphevet og [hjemvist|BEGREP-1652] til ny behandling 
- Klagen blir [innvilget|BEGREP-952] ved at klageinstansen gir brukeren medhold 
- Klagen blir [avslÃ¥tt|BEGREP-951] ved at klageinstansen stadfestet underinstansens vedtak 
- Klagen blir avvist grunnet eksempelvis oversittet [klagefrist|BEGREP-1411]";Faglig definisjon;"LOV-1967-02-10 Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven) Â§Â§ 28 og 33; 
""Om begrepene klage og anke"". I Rundskriv til LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§ 21-12."
Klassifisering;Kategorisering;;"""ordning, inndeling i klasser eller grupper.""";"Klassifisering gjÃ¸r at man kan finne igjen informasjon, sortere, gradere, hente ut statistikk, organisere arbeid eller lignende. 

Klassifisering gjÃ¸r det ogsÃ¥ mulig Ã¥ automatisere.";"- Sortering av dokumenter (BEGREP-143) etter hvilket omrÃ¥de innholdet i dokumentet er relatert til. 
- Sikkerhetsklassifisering 
- Klassifisering av informasjon i databaser, registre og fagsystemer etter fagomrÃ¥de eller tema.";Folkelig forklaring;"""Klassifisering"" I: Norsk bokmÃ¥lsordbok. (2014). Oslo: Kunnskapsforlaget."
Kode;;;"""Ord, bokstavkombinasjoner, tall eller andre symboler som brukes i [skriftlige|BEGREP-198] og muntlige meddelelser for Ã¥ gjÃ¸re innholdet uforstÃ¥elig for uvedkommende, for Ã¥ spare plass eller for Ã¥ fÃ¥ et standardisert lettkjennelig [informasjonssystem|BEGREP-803].""";;"no (kode) - norsk (dekode) 
I [kodeverkslÃ¸sningen|BEGREP-959] benyttes kode for Ã¥ spare plass og for Ã¥ sikre at man [identifiserer|BEGREP-500] korrekt dataforekomst ved oppslag.";Faglig definisjon;"""Kode"". Hentet 8. juli 2013 fra BokmÃ¥lsordboka pÃ¥ nett: www.sprakradet.no."
Kodehierarki;Hierarki;;Et enkelt [kodeverk|BEGREP-465], en [kodeliste|BEGREP-190] eller en [enumerasjon|BEGREP-191] der koder kan ha underkoder som utgjÃ¸r et hierarki.;I et kodehierarki er underkodene ikke hentet fra et annet kodeverk.;;Faglig definisjon;
Kodeliste;;;en samling av [koder|BEGREP-631] der hver enkelt kode er unik innenfor samlingen, og der hver enkelt kode er tilknyttet en [term|BEGREP-474] uttrykt i ett eller flere sprÃ¥k.;"Det kan eksistere flere versjoner av samlingen og kodene er unike innenfor den enkelte versjon. 
Termen i kodelisten fungerer som [dekode|BEGREP-676].";"Kodelisten Utlandsoppholdstyper som kommer fra [TPS|BEGREP-547] inneholder kun en kode. 

Eksempel pÃ¥ kodeliste. 
||Kode||Term|| 
|M|Mann| 
|K|Kvinne| 
|U|Ukjent|";Faglig definisjon;
Kodeliste med forklaring;;;en samling av [koder|BEGREP-631] der hver enkelt kode er unik innenfor samlingen, og der hver enkelt kode er tilknyttet en [term|BEGREP-474] og forklaring uttrykt i ett eller flere sprÃ¥k.;"Det kan eksistere flere versjoner av samlingen og kodene er unike innenfor den enkelte versjon. 
I NAV er det kodeliste med forklaring som er ansett som idealet nÃ¥r man skal benytte [kodeverk|BEGREP-465].";"Eksempler pÃ¥ NAV-interne kodeverk: 
- [Tema|BEGREP-38] 

Eksempler pÃ¥ kodeverk fra andre som NAV bruker: 
- Standard for yrkesklassifisering (STYRK08) http://www.ssb.no/stabas/ 
- Standard for nÃ¦ringsgruppering (SN2007) http://www.ssb.no/stabas/ 
- Innvandringskategori http://www.ssb.no/stabas/ 
- Kommuner http://www.ssb.no/stabas/ 
- Bydel http://www.ssb.no/stabas/ 
- DelomrÃ¥der og grunnkretser http://www.ssb.no/stabas/ 
- International Classfication of Diseases (ICD-10) http://www.kith.no 
- International Classification of Primary Care (ICPC-2e) http://www.kith.no";Faglig definisjon;Helsedirektoratet, http://www.volven.no/categoryres.asp?catID=3
Kodespeil;;;Et [sammensatt kodeverk|BEGREP-675] som oversetter koder mellom to forskjellige kodesett som typisk kommer fra hvert sitt IT-system.;;;Faglig definisjon;
Kodesti;;;Ett sammensatt [kodeverk|BEGREP-675] der [kodene|BEGREP-631] er bundet sammen med ett sett av noder.;"Kodestier er den mest avanserte formen for sammensatte kodeverk i [Felles kodeverkslÃ¸sning|BEGREP-959]. 
Kodestiene gir mulighet til Ã¥ uttrykke sammenheng mellom koder uten at det ligger begrensninger i hva som skal tolkes som overordnet og underordnet kode eller hvor mange koder som kan peke til en enkelt kode i et annet kodeverk. 

Kodestiene skiller seg fra hierarkiske kodeverk ved at de ikke er bundet av at koder pÃ¥ ett nivÃ¥ i hierarkiet alltid skal fÃ¸lges av koder pÃ¥ et annet gitt nivÃ¥.";;Faglig definisjon;
Kodeverk;;;en strukturert samling av ord, bokstavkombinasjoner, tall eller andre symboler som er relevante generelt eller for et gitt [fagomrÃ¥de|BEGREP-911].;"Kodeverket kan vÃ¦re definert i en eller flere dimensjoner avhengig av kodeverkstype. Kodeverk kan brukes til Ã¥ standardisere informasjon eller et sett med lovlige verdier i en gitt kontekst. 

I NAV har vi fire kodeverkstyper: 
- [Enumerasjon|BEGREP-191] 
- [Kodeliste|BEGREP-190] 
- [Kodeliste med forklaring|BEGREP-189] 
- [Sammensatt kodeverk|BEGREP-675]";"- Landkoder 
- Diagnosekoder 
- Brukergrupperinger";Faglig definisjon;
Konsekvens;;;resultat eller effekt av en [hendelse|BEGREP-268].;Det kan vÃ¦re en rekke konsekvenser knyttet til en hendelse. Konsekvensen av hendelsen kan vÃ¦re positiv eller negativ for de relaterte mÃ¥lsettinger.;"- Et stipulert resultat av en organisasjonsendring. 
- Effekten som et eventuelt nytt [vedtak|BEGREP-56] vil fÃ¥ for [bruker|BEGREP-20] sett opp mot andre [ytelser|BEGREP-133] bruker har, Ã¸nsker eller har sÃ¸kt om.";Faglig definisjon;"Kvalitetsprosjektet i NAV; 
""Virkningen av usikkerhet knyttet til mÃ¥l"". NS-ISO31000:2099."
Konsekvensvurdering;Konsekvensutredning, konsekvensanalyse;;En systematisk fremgangsmÃ¥te for Ã¥ beskrive eller beregne resultatet av en [hendelse|BEGREP-605].;Konsekvensvurderinger kan gjÃ¸res pÃ¥ mange ulike omrÃ¥der i [NAV|BEGREP-121]. Man gjÃ¸r konsekvensvurderinger i forbindelse med styring av virksomheten, men man gjÃ¸r ogsÃ¥ konsekvensvurderinger for [bruker|BEGREP-20]. Disse kan gjÃ¸res for bÃ¥de gjeldende og andre [ytelser|BEGREP-133].;"Konsekvensvurderinger for brukere blir gjennomfÃ¸rt i blant annet virksomhetsprosessen 'Behandle vedtak' under 'Beregn ytelse': 

En Ã¸nsker Ã¥ sjekke konsekvenser et eventuelt nytt [vedtak|BEGREP-56] vil fÃ¥ for bruker sett opp mot andre [ytelser|BEGREP-133]/stÃ¸nader bruker har, Ã¸nsker eller har sÃ¸kt om.";Faglig definisjon;
Kontakt- og reservasjonsregisteret;KRR;;Et register som inneholder [innbyggeres|BEGREP-165] [digitale kontaktinformasjon|BEGREP-1404] og opplysninger om hvorvidt innbyggeren har [reservert|BEGREP-1400] seg mot digital kommunikasjon med offentlig sektor.;Registeret kan benyttes i forbindelse med [saksbehandling|BEGREP-304] og utfÃ¸ring av forvaltningsoppgaver for Ã¸vrig, og skal benyttes til [varsling|BEGREP-1420]. Difi er [behandlingsansvarlig|BEGREP-185] for registeret.;;Faglig fortolkning;FOR-2004-06-25-988 Forskrift om elektronisk kommunikasjon med og i forvaltningen (eForvaltningsforskriften) Â§ 29
Kontoplan;;;En systematisert og nummerert oversikt over [artskonti|BEGREP-926] som virksomheten benytter til regnskapsfÃ¸ring.;Kontoplanen er en tilpasning til Norsk Standard.;;Faglig fortolkning;
Kontroll;;;"i vid forstand: Det Ã¥ ha visshet om at virksomheten drives forsvarlig. 

I snever forstand: Aktivitet som modifiserer risiko.";Kontroll omfatter de elementer i en organisasjon, herunder organisasjonens ressurser, systemer, prosesser, kultur, struktur og oppgaver, som, sett under ett, stÃ¸tter personer i deres arbeid for Ã¥ nÃ¥ organisasjonens mÃ¥lsettinger.;Handlingsplaner eller rutiner som sikrer gjennomfÃ¸ring av ledelsens direktiver. Disse sÃ¸rger for at de handlinger utfÃ¸res som er nÃ¸dvendige for Ã¥ hÃ¥ndtere risiko, som kan hindre oppnÃ¥else av virksomhetens mÃ¥lsettinger.;Faglig definisjon;"Kap.1 i ""Kontroll"" (Oslo, LÃ¸ken, 1996), CoCo-rapporten (2008, s. 16)."
Korrigert melding;korrigert oppgave;;En melding med nye opplysninger som erstatter en tidligere innsendt skattemelding. Gjelder for skattearter som er gjenstand for full eller delvis egenfastsetting.;Endringsmelding er fellesbetegnelse for tilleggsmelding og korrigert melding. I noen sammenhenger kan det vÃ¦re behov for Ã¥ presisere hvilken type endringsmelding man sikter til, ettersom virkningen av tilleggsmelding og korrigert melding er ulik. I a-ordningen brukes erstatningsmelding.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Kostnadssted;Ansvarssted, koststed;;en [organisasjonsenhet|BEGREP-207] med et tildelt budsjett der man regnskapsfÃ¸rer enhetens utgifter og/eller inntekter.;"Alle enheter som har en egen leder med et tildelt budsjett, har et kostnadssted. I regnskapet angir kostnadsstedet hvilken enhet som kostnaden skal belastes, eller inntekten skal inntektsfÃ¸res under. 

Som hovedregel er kostnadssted det samme som ansvarssted, dvs. der budsjettansvaret ligger. 

Et kostnadssted mÃ¥: 
- vÃ¦re et fysisk sted, altsÃ¥ et kontor, en seksjon eller en avdeling i en enhet 
- ha fÃ¥tt tildelt et budsjett";"- NAV Kontaktsenter Ãstfold 
- NAV Arbeidslivssenteret i Finnmark";Folkelig forklaring;"""Kostnadsstader per 31.07.2014"". Hentet 4. august 2014 fra https://navet.adeo.no/ansatt/Etatstjenester/St%C3%B8ttefunksjoner/%C3%98konomi+og+regnskap/_attachment/805373099?_ts=1479171e3d0&download=true"
Kreditor;;;En som har krav pÃ¥ Ã¥ motta et [belÃ¸p|BEGREP-359] eller [ytelse|BEGREP-133] fra en [debitor|BEGREP-925].;"""Et kontraktsforhold fordrer at det eksisterer minst to parter - en debitor som hefter for kravet, og en kreditor som skal ha det fordringen lyder pÃ¥.""";"- I en feilutbetalingssak er NAV pengekreditor som krever tilbakebetalt feilutbetalt stÃ¸nad. 
- I en hjelpemiddelssak der brukeren ikke lenger har krav pÃ¥ hjelpemiddelet sitt, er NAV naturalkreditor som krever tingen levert tilbake.";Faglig definisjon;"""Obligasjonsrett"". I: Store norske leksikon. Hentet 8. juli 2014 fra www.snl.no/obligasjonsrett; 
""Obligasjonsrett"". I: Wikipedia. Hentet 8. juli fra no.wikipedia.org/wiki/obligasjonsrett."
Kryptering;;;"""[...] omforming av [data|BEGREP-377] slik at de ikke er rekonstruerbare for uvedkommende.""";Normalt skjer kryptering i henhold til faste algoritmer og nÃ¸kkelord som er avtalt mellom sender og mottaker. Disse kalles [krypteringsnÃ¸kler|BEGREP-457] og [dekrypteringsnÃ¸kler|BEGREP-458]. Krypterte data skal kunne rekonstrueres ved dekryptering.;"- Asymmetrisk kryptering 
- Symmetrisk kryptering";Faglig definisjon;FOR-2004-06-25-988 Forskrift om elektronisk kommunikasjon med og i forvaltningen (eForvaltningsforskriften) Â§ 4 fÃ¸rste ledd, bokstav b.
KrypteringsnÃ¸kkel;;;"""[data|BEGREP-377] som benyttes for [kryptering|BEGREP-99]"".";"En krypteringsnÃ¸kkel brukes til Ã¥ omforme data til en hemmelig [kode|BEGREP-631], slik at de blir ugjenkjennelige og uleselig for uvedkommende. For Ã¥ dekryptere de samme dataene, og dermed gjÃ¸re dem lesbare igjen, trenger man en [dekrypteringsnÃ¸kkel|BEGREP-458]. 

KrypteringsnÃ¸kkelen har en matematisk relasjon til dekrypteringsnÃ¸kkelen.";;Legaldefinisjon;FOR-2004-06-25-988 Forskrift om elektronisk kommunikasjon med og i forvaltningen (eForvaltningsforskriften) Â§ 4 fÃ¸rste ledd, bokstav c.
Kundeidentifikasjon;KID, KID-nummer;;"En [identifikator|BEGREP-619] som bestÃ¥r av en sifferrekke ""som brukes av [virksomheten|BEGREP-835] for Ã¥ [identifisere|BEGREP-500] de enkelte innbetalingene pÃ¥ arbeidskontoen mot registrert krav pÃ¥ den enkelte kunde i [reskontroen|BEGREP-642] eller kravregisteret.""";"""Bruk av KID ved innbetalinger til virksomheten forutsetter at virksomheten har inngÃ¥tt en [avtale|BEGREP-431] med banken om dette.""";-5.09154e+13;Faglig definisjon;"""KID"". I: ""Ãkonomiregelverket i staten"" fra Direktorat for Ãkonomistyring (DFÃ). Hentet 7. juli 2014 fra www.dfo.no/no/Forvaltning/Okonomiregelverket/Ord-og-begreper/Glossary/K/KID."
Kvalifiseringsprogrammet;KVP;;"[Program som] ""gjelder for [personer|BEGREP-165] i yrkesaktiv alder med vesentlig nedsatt [arbeidsevne|BEGREP-722] og [inntektsevne|BEGREP-711] og ingen eller svÃ¦rt begrensede [ytelser|BEGREP-133] til livsopphold etter folketrygdloven eller arbeidsmarkedsloven.""";"Kvalifiseringsprogrammet retter seg i fÃ¸rste rekke mot [brukere|BEGREP-20] som har mottatt [tjenester|BEGREP-970] og ytelser fra [NAV|BEGREP-121] i lang tid og de som stÃ¥r i fare for Ã¥ bli det. 

For at brukeren skal ha rett til Ã¥ delta i et kvalifiseringsprogram mÃ¥ det ligge en [arbeidsevnevurdering|BEGREP-871] til grunn. Det er ogsÃ¥ en forutsetning at ""tett og koordinert bistand gjennom deltagelse i programmet vurderes som hensiktsmessig og nÃ¸dvendig for Ã¥ styrke mulighet for deltagelse i arbeidslivet, og at NAV kan tilby et tilpasset program. 

For den tiden en person deltar i et kvalifiseringsprogram, har vedkommende rett til [kvalifiseringsstÃ¸nad|BEGREP-1424] [...]"".";;Faglig definisjon;LOV-2009-12-18-131 Lov om sosiale tjenester i arbeids- og velferdsforvaltningen (sosialtjenesteloven) Â§ 29 fÃ¸rste til tredje ledd
KvalifiseringsstÃ¸nad;;;En skattepliktig og [pensjonsgivende|BEGREP-400] stÃ¸nad for deltakere i [Kvalifiseringsprogrammet|BEGREP-1414] som utbetales etterskuddsvis pÃ¥ bakgrunn av oppmÃ¸te.;"""KvalifiseringsstÃ¸naden skal pÃ¥ Ã¥rsbasis vÃ¦re lik to ganger folketrygdens [grunnbelÃ¸p|BEGREP-759]. Deltaker under 25 Ã¥r mottar 2/3 stÃ¸nad. 

Antall stÃ¸nadsdager hvert Ã¥r settes til 260 [dager], slik at stÃ¸naden per dag utgjÃ¸r 1/260 av stÃ¸naden pÃ¥ Ã¥rsbasis. 

Til den som forsÃ¸rger barn, ytes et [barnetillegg|BEGREP-752]."" 

KvalifiseringsstÃ¸naden utbetales hovedsakelig fra det kommunale lÃ¸nnssystemet.";;Faglig definisjon;LOV-2009-12-18-131 Lov om sosiale tjenester i arbeids- og velferdsforvaltningen (sosialtjenesteloven) Â§ 35
Kvalifisert elektronisk signatur;;;"""en [avansert elektronisk signatur|BEGREP-294] som er basert pÃ¥ et [kvalifisert sertifikat|BEGREP-362] og fremstilt av et godkjent sikkert [signaturfremstillingssystem|BEGREP-365]"".";;;Legaldefinisjon;LOV 2001-06-15 nr 81: Lov om elektronisk signatur (esignaturloven) Â§ 3 nr. 3.
Kvalifisert sertifikat;;;et [sertifikat|BEGREP-361] som oppfyller kravene etter eSignaturlovens Â§ 4 og utstedes for en begrenset periode av en [sertifikatutsteder|BEGREP-368] som oppfyller kravene etter eSignaturlovens Â§Â§ 10-15.;"""Et kvalifisert sertifikat skal inneholde fÃ¸lgende informasjon: 

a) en angivelse av at sertifikatet er utstedt som et kvalifisert sertifikat, 
b) sertifikatutstederens identitet og den stat den er etablert i, 
c) [undertegneren|BEGREP-363]s [navn|BEGREP-640] eller [pseudonym|BEGREP-388] med [opplysning|BEGREP-48] om at det er et pseudonym, 
d) eventuelt ytterligere opplysninger om undertegneren, dersom de er relevante for bruken av sertifikatet, 
e) de [signaturverifikasjonsdata|BEGREP-366] som svarer til de [signaturfremstillingsdata|BEGREP-364] som er under undertegnerens kontroll, 
f) sertifikatets ikrafttredelses- og utlÃ¸psdato, 
g) sertifikatets identifikasjonskode, 
h) sertifikatutstederens avanserte [elektroniske signatur|BEGREP-294] 
i) eventuelle begrensninger i sertifikatets anvendelsesomrÃ¥de, og 
j) eventuelle belÃ¸psmessige begrensninger i sertifikatet med hensyn til hvilke transaksjoner sertifikatet kan brukes til. """;Buypass;Faglig fortolkning;LOV 2001-06-15 nr 81: Lov om elektronisk signatur (esignaturloven) Â§ 4.
Kvalitet;;;"""beskaffenhet, egenskap, art"".";"Kvalitet i NAV defineres som en kombinasjon av: 
- Etterlevelse av den definerte arbeidsprosessen 
- Riktig vurdering 
- Interne og eksterne brukeres oppfattelse av kvalitet 

Vektleggingen av disse tre kvalitetsdimensjonene vil variere mellom ulike [kjerne-|BEGREP-417], [stÃ¸tte-|BEGREP-419] og [styringsprosesser|BEGREP-416]. Kvalitet mÃ¥ defineres mer presist for den enkelte [prosess|BEGREP-415] i form av spesifikke mÃ¥lkrav.";;Faglig definisjon;"""Kvalitet"". Hentet fra BokbÃ¥lsordboka pÃ¥ nett 6. november 2013 fra www.sprakradet.no; 
Kvalitetsprosjektet i NAV"
Kvalitetsindikator;;;kvantitativt mÃ¥letall for [kvalitet|BEGREP-426] i en [prosess|BEGREP-415] som utkommer av prosessen.;Kvalitetsindikatorer kan for eksempel inngÃ¥ bÃ¥de lÃ¸pende i [arbeidsprosessen|BEGREP-414], i periodiske etterkontroller, i kvalitetsundersÃ¸kelser og i brukerundersÃ¸kelser.;;Faglig definisjon;Kvalitetsprosjektet i NAV
KvalitetsmÃ¥l;;;noe som forsÃ¸kes oppnÃ¥dd, eller som det siktes mot nÃ¥r det gjelder kvalitet.;;;Faglig definisjon;NS-EN ISO 9000:2006
KvalitetsmÃ¥ling;;;[kontroller|BEGREP-425] som er lÃ¸pende i [arbeidsprosessen|BEGREP-414].;;"- Periodiske etterkontroller 
- KvalitetsundersÃ¸kelser 
- BrukerundersÃ¸kelser";Faglig definisjon;Kvalitetsprosjektet i NAV
Kvalitetssystem;;;et kvalitetssystem sikrer at en organisasjonen veiledes og styres i riktig retning, slik at kvaliteten i leveransene blir god nok.;"Kjernen i kvalitetssystemet er beskrivelser av arbeidsprosessene og hvordan disse skal utfÃ¸res. 
I [NAV|BEGREP-121] skal kvalitetssystemet vise hvordan NAV styrer sine [prosesser|BEGREP-415] og aktiviteter for Ã¥ kunne levere tjenester som tilfresstiller de avklarte forventningene til medarbeidere, [brukere|BEGREP-20] og samhandlere, bÃ¥de i dag og i fremtiden. Dette betyr systematisering av den beste mÃ¥ten Ã¥ utfÃ¸re arbeidet pÃ¥, herunder innfÃ¸ring av styrende [dokumenter|BEGREP-143], [standardiserte arbeidsprosesser|BEGREP-444], kvalitetsstandarder og [kvalitetsindikatorer|BEGREP-428] pÃ¥ alle nivÃ¥er i alle [arbeidsprosesser|BEGREP-414]. 

Kvalitetssystemet i NAV skal omfatte elementene fra [ISO|BEGREP-449] og [COSO|BEGREP-448], som er anerkjente styringssystemer for [kvalitet|BEGREP-426] og [internkontroll|BEGREP-412]. Dette er to rammeverk som for en stor del er overlappende, men som har noe forskjellig innfallsvinkel og begrepsbruk. 

Kvalitetssystemet gjelder bÃ¥de [kjerneprosesser|BEGREP-417], [stÃ¸tteprosesser|BEGREP-419] og [styringsprosesser|BEGREP-416]. I tillegg skal det omfatte bÃ¥de smÃ¥ og store lÃ¦ringsslÃ¸yfer pÃ¥ ulike nivÃ¥er i organisasjonen.";;Faglig definisjon;NS-EN ISO 9000:2006, Kvalitetsprosjektet i NAV
Kvalitetssystembruker;;;[brukere|BEGREP-375] i et [kvalitetsystem|BEGREP-421].;Omfatter enhver person som er interessent i kvalitetssystemet.;Interne systembrukere er ansatte, mens eksterne kan vÃ¦re departementet og Riksrevisjon mv.;Faglig definisjon;Kvalitetsprosjektet i NAV
KvalitetsundersÃ¸kelse;;;periodiske og stikkprÃ¸vebaserte kvalitetskontroller.;"KvalitetsundersÃ¸kelsene har i hovedsak to formÃ¥l: 

1. Gi grunnlag for en [kvalitetsindikator|BEGREP-428] som sier noe om kvalitetsnivÃ¥et for en bestemt sakstype. 

2. Gi [informasjon|BEGREP-48] som kan brukes til lÃ¦ring om Ã¥rsaksforholdene bak feil i [vedtak|BEGREP-56], som dernest kan brukes til utforming av mÃ¥lrettede tiltak for Ã¥ forbedre vedtakskvaliteten.";;Faglig definisjon;Kvalitetsprosjektet i NAV
Kvittering;;;En [bekreftelse|BEGREP-622] som inneholder [informasjon|BEGREP-48] og [metadata|BEGREP-61] om [dokumenter|BEGREP-143] som [brukeren|BEGREP-20] har sendt inn til [NAV|BEGREP-121].;"Formkravene til kvitteringen er strengere enn ved [bekreftelse|BEGREP-622]. Kvitteringen skal vÃ¦re mer egnet til Ã¥ skrive ut og gi en oversikt over: 
- navn pÃ¥ hoveddokument som er sendt inn 
- navn pÃ¥ vedlegg som er sendt med den originale [henvendelsen|BEGREP-11] 
- dato og klokkeslett for innsendingen 
- innsenders navn, eventuelt hvem som sender inn ved bruk av [fullmakt|BEGREP-278] 
- om innsendingen er komplett eller om den er mangelfull slik at [sÃ¸knaden|BEGREP-257] ikke kan [saksbehandles|BEGREP-304], og om det eventuelt er dokumenter som skal ettersendes.";;Faglig definisjon;
LegeerklÃ¦ring;;;En [skriftlig|BEGREP-198] bevitnelse, bekreftelse, vurdering e.l. avgitt av lege som ledd i yrkesutÃ¸velsen for Ã¥ dokumentere helseopplysninger, helsetilstand eller behandlingsforhold knyttet til enkeltpasienter med formÃ¥l Ã¥ skulle benyttes overfor andre enn pasienten selv.;I NAV-sammenheng brukes termen om en rekke attester nÃ¥r bruker sÃ¸ker om folketrygdens helserelaterte stÃ¸nader og ytelser. LegeerklÃ¦ringer benyttes som grunnlag for NAVs vurdering av brukerens rett til de aktuelle stÃ¸nadene/ytelsene.;"- [Sykmelding|BEGREP-1144] 
- ""LegeerklÃ¦ring ved krav om pleiepenger"" 

- ""LegeerklÃ¦ring ved arbeidsufÃ¸rhet""";Folkelig forklaring;"[FOR-2008-12-18-1486 Forskrift om krav til helsepersonells attester, erklÃ¦ringer o.l. (Forskrift om krav til helsepersonells attester);|https://lovdata.no/dokument/SF/forskrift/2008-12-18-1486] 
[LOV-1997-28-02-19 Lov om folketrygd (folketrygdloven) Â§ 21-4|https://www.nav.no/rettskildene-intern/lov/L19970228-19_P21-4#L19970228-19_P21-4]"
Legge regnskapstallene til grunn for fastsettingen;regnskapslignes;;Fastsetting der trekk av faktiske kostnader og tillegg av faktiske inntekter legges til grunn i stedet for standardsatser/sjablonger.;Begrepet bÃ¸r omskrives slik at det passer i den enkelte sammenheng. Regnskapsbehandles.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
LÃ¸nn;;;"""En godtgjÃ¸relse for arbeid utfÃ¸rt i [arbeidsgivers|BEGREP-193] tjeneste.""";En selvstendig nÃ¦ringsdrivende fÃ¥r ikke lÃ¸nn, men fakturer oppdragsgiveren for oppdraget. I et enkeltpersonforetak er lÃ¸nnen ganske enkelt overskuddet i nÃ¦ringen etter skatt. Driver den selvstendig nÃ¦ringsdrivende f.eks. som et aksjeselskap, er vedkommende ansatt i sitt eget foretak og tar ut lÃ¸nn derfra pÃ¥ samme mÃ¥te som en vanlig [arbeidstaker|BEGREP-179].;;Faglig definisjon;"


""LÃ¸nn"". I: ""Ãkonomiregelverket i staten"" fra Direktorat for Ãkonomistyring (DFÃ). Hentet 8. juli 2014 fra www.dfo.no/no/Forvaltning/Okonomiregelverket/Ord-og-begreper/Glossary/L/Lonn/."
