"aar";"yrke_grovgruppe";"yrke_fingruppe";"yrkeskode";"yrke";"yrkesbetegnelse";"isco_versjon";"antall_arbeidssokere"
"2011";"Helse, pleie og omsorg";"Medisinske yrker (leger, tannleger, veterinÃ¦rer, farmasÃ¸yter)";"3223";"Kostholdskonsulenter";"Kostholdskonsulent";"ISCO-88";"7"
"2011";"Helse, pleie og omsorg";"Annet helsepersonell";"3224";"Optikere";"Optiker";"ISCO-88";"29"
"2011";"Helse, pleie og omsorg";"Annet helsepersonell";"3225";"Tannpleiere";"Tannpleier";"ISCO-88";"19"
"2011";"Helse, pleie og omsorg";"Annet helsepersonell";"3226";"Fysioterapeuter, ergoterapeuter o.l.";"Ergoterapeut, Fysioterapeut, Kiropraktor";"ISCO-88";"181"
"2011";"Helse, pleie og omsorg";"Annet helsepersonell";"3227";"Dyrepleiere";"Dyrepleier";"ISCO-88";"37"
"2011";"Helse, pleie og omsorg";"Annet helsepersonell";"3228";"Reseptarer";"Reseptar";"ISCO-88";"12"
"2011";"Helse, pleie og omsorg";"Annet helsepersonell";"3229";"Naturterapeuter";"Naturterapeut";"ISCO-88";"51"
"2011";"Helse, pleie og omsorg";"Sykepleiere og jordmÃ¸dre";"3231";"Sykepleiere";"Sykepleier";"ISCO-88";"393"
"2011";"Helse, pleie og omsorg";"Sykepleiere og jordmÃ¸dre";"3232";"Vernepleiere";"Boleder, Vernepleier";"ISCO-88";"266"
"2011";"Undervisning";"GrunnskolelÃ¦rere";"3310";"GrunnskolelÃ¦rere";"AllmennlÃ¦rer (grunnskolen), FaglÃ¦rer (grunnskole)";"ISCO-88";"1227"
"2011";"Undervisning";"FÃ¸rskolelÃ¦rere";"3320";"FÃ¸rskolelÃ¦rere";"FÃ¸rskolelÃ¦rer";"ISCO-88";"317"
"2011";"Undervisning";"LÃ¦rere i videregÃ¥ende skole";"3341";"YrkesfaglÃ¦rere og faglÃ¦rere i videregÃ¥ende skole";"DatalÃ¦rer, FaglÃ¦rer (videregÃ¥ende skole), KroppsÃ¸vingslÃ¦rer, LeirskolelÃ¦rer, YrkesfaglÃ¦rer";"ISCO-88";"312"
"2011";"Undervisning";"Annet undervisningspersonale";"3349";"Andre yrker innen undervisning og pedagogisk arbeid";"DanselÃ¦rer, DykkeinstruktÃ¸r, FlyinstruktÃ¸r, FÃ¸rerhundtrener, InstruktÃ¸rer (Ã¸vrige), KulturskolelÃ¦rer, TrafikklÃ¦rer";"ISCO-88";"311"
"2011";"Meglere og konsulenter";"Meglere";"3411";"Finansmeglere";"Finansmegler";"ISCO-88";"140"
"2011";"Meglere og konsulenter";"Salgskonsulenter og liknende";"3412";"Forsikringskonsulenter";"Forsikringskonsulent";"ISCO-88";"205"
"2011";"Meglere og konsulenter";"Meglere";"3413";"Eiendomsmeglere og -forvaltere";"Eiendomsforvalter, Eiendomsmegler";"ISCO-88";"134"
"2011";"Reiseliv og transport";"Reiseledere, guider og reisebyrÃ¥medarbeidere ";"3414";"Reisekonsulenter";"Reisekonsulent, TuroperatÃ¸r";"ISCO-88";"151"
"2011";"Meglere og konsulenter";"Salgskonsulenter og liknende";"3415";"Tekniske og kommersielle salgsrepresentanter";"Agent, Legemiddelkonsulent, Teknisk salgsrepresentant";"ISCO-88";"251"
"2011";"Meglere og konsulenter";"Salgskonsulenter og liknende";"3416";"InnkjÃ¸pere";"InnkjÃ¸per";"ISCO-88";"167"
"2011";"Meglere og konsulenter";"Meglere";"3417";"Takstmenn, takstinspektÃ¸rer og auksjonarier";"Auksjonarius, Takstmann, TÃ¸mmermÃ¥lingsinspektÃ¸r";"ISCO-88";"19"
"2011";"Meglere og konsulenter";"Ãkonomer og revisorer";"3418";"Kundebehandlere (banktjenester)";"BankfunksjonÃ¦r";"ISCO-88";"222"
"2011";"Meglere og konsulenter";"Salgskonsulenter og liknende";"3419";"MarkedsfÃ¸rings- og reklamekonsulenter";"MarkedsfÃ¸ringskonsulent, Produktutvikler, Reklamekonsulent";"ISCO-88";"698"
"2011";"Meglere og konsulenter";"Meglere";"3421";"Handels- og skipsmeglere";"Flymegler, Handelsmegler, Skipsmegler";"ISCO-88";"26"
"2011";"Meglere og konsulenter";"Meglere";"3422";"SpeditÃ¸rer og befraktere";"SpeditÃ¸r";"ISCO-88";"48"
"2011";"Meglere og konsulenter";"Salgskonsulenter og liknende";"3423";"Kunde-/personalkonsulenter (vikarbyrÃ¥)";"Personalkonsulent (vikarbyrÃ¥)";"ISCO-88";"97"
"2011";"Kontorarbeid";"Andre funksjonÃ¦rer";"3429";"Andre foretningsmeglere";"Agent (megler), Bedriftsmegler";"ISCO-88";"24"
"2011";"Kontorarbeid";"SekretÃ¦rer";"3431";"FunksjonÃ¦rer innen administrasjon";"AdministrasjonssekretÃ¦r, AmbassadesekretÃ¦r";"ISCO-88";"207"
"2011";"Meglere og konsulenter";"Ãkonomer og revisorer";"3433";"Revisorer (ikke statsautoriserte) og regnskapsfÃ¸rere";"RegnskapsfÃ¸rer, Revisor (ikke statsautorisert)";"ISCO-88";"342"
"2011";"Serviceyrker og annet arbeid";"Annet arbeid";"3434";"HusÃ¸konomer";"HusÃ¸konom";"ISCO-88";"132"
"2011";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"3441";"TollfunksjonÃ¦rer";"Toller, Tollkasserer";"ISCO-88";"7"
"2011";"Kontorarbeid";"Lavere saksbehandlere innen offentlig administrasjon";"3442";"FÃ¸rstesekretÃ¦rer (offentlig administrasjon)";"FÃ¸rstesekretÃ¦r (offentlig administrasjon)";"ISCO-88";"117"
"2011";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"3450";"Polititjenestemenn";"Lensmannsbetjent, Polititjenestemann/kvinne";"ISCO-88";"35"
"2011";"Helse, pleie og omsorg";"Sosionomer og barnevernspedagoger";"3460";"Sosionomer, barnevernspedagoger o.l.";"Barnevernkonsulent, FamilierÃ¥dgiver, Fritidsleder, Sosionom, Ungdomskonsulent";"ISCO-88";"495"
"2011";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"3471";"DekoratÃ¸rer, designere, og reklametegnere";"DekoratÃ¸r, Grafisk designer, InteriÃ¸rkonsulent, Motedesigner, Web-designer";"ISCO-88";"561"
"2011";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"3472";"Sangere og musikere i underholdningsbransjen";"Popmusiker, Popsanger";"ISCO-88";"11"
"2011";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"3473";"Klovner, tryllekunstnere, akrobater o.l.";"Underholdningsartist";"ISCO-88";"23"
"2011";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"3474";"Inspisienter m.fl.";"Inspisient, PÃ¥kleder, RekvisitÃ¸r, Scenograf, SufflÃ¸r";"ISCO-88";"75"
"2011";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"3475";"IdrettsutÃ¸vere og -trenere";"IdrettsinstruktÃ¸r (Ã¸vrige), Idrettstrener, IdrettsutÃ¸ver, LÃ¦rling (hestefaglÃ¦rt), Trener (hestesport)";"ISCO-88";"258"
"2011";"Serviceyrker og annet arbeid";"Annet arbeid";"3480";"ReligiÃ¸se yrker";"Diakon, Menighetsarbeider, MisjonÃ¦r, Predikant";"ISCO-88";"65"
"2011";"Akademiske yrker";"Journalister og informasjonsmedarbeidere";"3491";"Informasjonsmedarbeidere og journalister";"Informasjonsmedarbeider, Journalist";"ISCO-88";"409"
"2011";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"3492";"ProgramsekretÃ¦rer og programmedarbeidere";"Programmedarbeider (radio/fjernsyn)";"ISCO-88";"85"
"2011";"Akademiske yrker";"Journalister og informasjonsmedarbeidere";"3493";"Bibliotekarer";"Bibliotekar";"ISCO-88";"91"
"2011";"Kontorarbeid";"Andre funksjonÃ¦rer";"4111";"Stenografer, referenter o.l.";"Referent";"ISCO-88";"5"
"2011";"Kontorarbeid";"Andre funksjonÃ¦rer";"4112";"Dataregistrerere (puncheoperatÃ¸rer)";"Dataregistrerer";"ISCO-88";"78"
"2011";"Kontorarbeid";"Ãkonomi- og kontormedarbeidere";"4113";"SekretÃ¦rer";"SekretÃ¦r";"ISCO-88";"712"
"2011";"Kontorarbeid";"Ãkonomi- og kontormedarbeidere";"4114";"Kontormedarbeidere";"Kontormedarbeider, Korrekturleser, LÃ¦rling (kontorfaglÃ¦rt)";"ISCO-88";"2204"
"2011";"Kontorarbeid";"Ãkonomi- og kontormedarbeidere";"4121";"Ãkonomimedarbeidere og revisjonsassistenter";"LÃ¸nnsmedarbeider, Regnskapsmedarbeider, Ãkonomimedarbeider";"ISCO-88";"1250"
"2011";"Kontorarbeid";"Ãkonomi- og kontormedarbeidere";"4129";"Andre tallbehandlere";"*";"ISCO-88";"*"
"2011";"Kontorarbeid";"Lager- og transportmedarbeidere";"4131";"Lagermedarbeidere og materialforvaltere";"Lagermedarbeider, LÃ¦rling (materialadministrator), LÃ¦rling (terminalarbeid)";"ISCO-88";"2775"
"2011";"Kontorarbeid";"Lager- og transportmedarbeidere";"4132";"Logistikere";"Logistikkmedarbeider";"ISCO-88";"498"
"2011";"Kontorarbeid";"Lager- og transportmedarbeidere";"4133";"TransportfunksjonÃ¦rer";"Flygelederassistent, Fraktkonsulent (lufthavn), HavneinspektÃ¸r, Togleder (jernbane), TrafikkontrollÃ¸r (vegtrafikk)";"ISCO-88";"105"
"2011";"Kontorarbeid";"Ãkonomi- og kontormedarbeidere";"4141";"Bibliotek- og arkivmedarbeidere";"Arkivmedarbeider, Bibliotekfullmektig";"ISCO-88";"64"
"2011";"Kontorarbeid";"Andre funksjonÃ¦rer";"4142";"Postbud og -sorterere";"Postbud og sorterer";"ISCO-88";"438"
"2011";"Butikk- og salgsarbeid";"Annet salgsarbeid";"4211";"BillettÃ¸rer og billettselgere";"BillettÃ¸r";"ISCO-88";"42"
"2011";"Kontorarbeid";"Andre funksjonÃ¦rer";"4212";"Post- og bankkasserere";"Postkasserer / bankkasserer";"ISCO-88";"332"
"2011";"Serviceyrker og annet arbeid";"Annet arbeid";"4213";"Bingoverter o.l.";"Bingovert";"ISCO-88";"88"
"2011";"Kontorarbeid";"Andre funksjonÃ¦rer";"4214";"PantelÃ¥nere";"*";"ISCO-88";"*"
"2011";"Kontorarbeid";"Ãkonomi- og kontormedarbeidere";"4215";"Inkassomedarbeidere";"Inkassomedarbeider";"ISCO-88";"32"
"2011";"Reiseliv og transport";"Reiseledere, guider og reisebyrÃ¥medarbeidere ";"4221";"ReisebyrÃ¥medarbeidere o.l.";"LÃ¦rling (reisefaglÃ¦rt), ReisebyrÃ¥medarbeider, Reisekoordinator, Turistinformasjonmedarbeider";"ISCO-88";"142"
"2011";"Kontorarbeid";"Resepsjonister og sentralbordoperatÃ¸rer";"4222";"Resepsjonister og opplysningsmedarbeidere";"LÃ¦rling (resepsjonist), Resepsjonist";"ISCO-88";"644"
"2011";"Kontorarbeid";"Resepsjonister og sentralbordoperatÃ¸rer";"4223";"SentralbordoperatÃ¸rer";"SentralbordoperatÃ¸r";"ISCO-88";"360"
"2011";"Reiseliv og transport";"KonduktÃ¸rer og kabinpersonale";"5111";"Verter/vertinner pÃ¥ fly, skip og tog";"Kabinpersonale (sivil luftfart), Purser (sjÃ¸), Togvert/-vertinne";"ISCO-88";"39"
"2011";"Reiseliv og transport";"KonduktÃ¸rer og kabinpersonale";"5112";"KonduktÃ¸rer og billettÃ¸rer (ombord i transportmidler)";"KonduktÃ¸r (tog), KontrollÃ¸r/billettÃ¸r (buss, sporvogn, t-bane, tog)";"ISCO-88";"13"
"2011";"Reiseliv og transport";"Reiseledere, guider og reisebyrÃ¥medarbeidere ";"5113";"Reiseledere og guider";"Guide, Reiseleder";"ISCO-88";"122"
"2011";"Serviceyrker og annet arbeid";"RengjÃ¸ring";"5121";"Internatledere";"Internatleder";"ISCO-88";"17"
"2011";"Reiseliv og transport";"Kokker";"5122";"Kokker";"Forpleiningssjef/stuert, Institusjonskokk, Kokk, LÃ¦rling (institusjonskokk), LÃ¦rling (kokk), Skipskokk";"ISCO-88";"1558"
"2011";"Reiseliv og transport";"Hovmestere, servitÃ¸rer og hjelpepersonell";"5123";"Hovmestere, servitÃ¸rer og barkeepere";"Bartender, Hovmester, LÃ¦rling (servitÃ¸r), ServitÃ¸r";"ISCO-88";"2140"
"2011";"Barne- og ungdomsarbeid";"Barnehage- og skolefritidsassistenter";"5131";"Barne- og ungdomsarbeidere o.l.";"Barne- og ungdomsarbeider, Barne- og ungdomsarbeidere o.l., Barnehageassistent, Fritidsklubbassistent, LÃ¦rling (barne- og ungdomsarbeider), Skoleassistent";"ISCO-88";"5698"
"2011";"Helse, pleie og omsorg";"Omsorgs- og pleiearbeidere";"5132";"Omsorgsarbeidere og hjelpepleiere";"Barnepleier, Helsefagarbeider, Hjelpepleier, LÃ¦rling (helsearbeiderfaget), LÃ¦rling (omsorgsarbeider), Omsorgsarbeider";"ISCO-88";"2283"
"2011";"Helse, pleie og omsorg";"Omsorgs- og pleiearbeidere";"5133";"Hjemmehjelpere";"Hjemmehjelp";"ISCO-88";"384"
"2011";"Helse, pleie og omsorg";"Omsorgs- og pleiearbeidere";"5134";"TannlegesekretÃ¦rer";"TannlegesekretÃ¦r";"ISCO-88";"167"
"2011";"Helse, pleie og omsorg";"Annet helsepersonell";"5135";"LegesekretÃ¦rer";"LegesekretÃ¦r";"ISCO-88";"266"
"2011";"Barne- og ungdomsarbeid";"Barnehage- og skolefritidsassistenter";"5136";"Dagmammaer, praktikanter o.l.";"Au-pair, Barnepasser";"ISCO-88";"635"
"2011";"Helse, pleie og omsorg";"Annet helsepersonell";"5137";"Apotekteknikere";"Apotektekniker";"ISCO-88";"148"
"2011";"Helse, pleie og omsorg";"Omsorgs- og pleiearbeidere";"5139";"Annet pleie- og omsorgspersonale";"AktivitÃ¸r, Ambulansearbeider, LÃ¦rling (aktivitÃ¸r), LÃ¦rling (ambulansesjÃ¥fÃ¸r), Pleieassistent, PortÃ¸r, StÃ¸ttekontakt";"ISCO-88";"3124"
"2011";"Serviceyrker og annet arbeid";"VelvÃ¦re";"5141";"FrisÃ¸rer, kosmetologer o.l.";"Fotterapeut, FrisÃ¸r, Kosmetolog, Kroppskunstner, LÃ¦rling (damefrisÃ¸r), LÃ¦rling (frisÃ¸r), LÃ¦rling (herre-/damefrisÃ¸r), LÃ¦rling (herrefrisÃ¸r), MassÃ¸r, SminkÃ¸r";"ISCO-88";"668"
"2011";"Serviceyrker og annet arbeid";"Annet arbeid";"5142";"BegravelsesbyrÃ¥- og krematoriearbeidere";"BegravelsesbyrÃ¥medarbeider, Gravferdskonsulent, KrematÃ¸r";"ISCO-88";"13"
"2011";"Kontorarbeid";"Resepsjonister og sentralbordoperatÃ¸rer";"5143";"Slankeverter, solstudioverter o.l.";"Bowlingvert, Slankevert, Solstudiovert/-vertinne";"ISCO-88";"23"
"2011";"Serviceyrker og annet arbeid";"Annet arbeid";"5149";"Andre yrker innen personlig tjenesteyting";"Aktivitetsleder, Discjockey";"ISCO-88";"40"
"2011";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"5161";"Brannkonstabler o.l.";"AlarmoperatÃ¸r, Bilberger, Brannkonstabel";"ISCO-88";"64"
"2011";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"5162";"Fengselsbetjenter";"Arrestforvarer, Fengselsbetjent";"ISCO-88";"67"
"2011";"Serviceyrker og annet arbeid";"Vakthold og vaktmestere";"5163";"Vaktmestere o.l.";"DriftsoperatÃ¸r (idrettsanlegg), Fyrbetjent, Kirketjener, LÃ¦rling (driftsoperatÃ¸r idrettsanlegg), Vaktmester";"ISCO-88";"769"
"2011";"Serviceyrker og annet arbeid";"Vakthold og vaktmestere";"5164";"Vektere o.l.";"LÃ¦rling (vekter), Vekter";"ISCO-88";"570"
"2011";"Serviceyrker og annet arbeid";"Vakthold og vaktmestere";"5169";"Annet sikkerhetspersonale";"Badebetjent";"ISCO-88";"51"
"2011";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"5210";"Mannekenger og andre modeller";"Modell";"ISCO-88";"13"
"2011";"Butikk- og salgsarbeid";"Butikkarbeid";"5221";"Butikkmedarbeidere o.l.";"Bilselger, Bokhandler, Butikkmedarbeider, LÃ¦rling (butikkfaget), LÃ¦rling (fagekspeditÃ¸r byggevarer), LÃ¦rling (reservedelsekspeditÃ¸r), Salgsfremmer";"ISCO-88";"8257"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"5222";"BlomsterdekoratÃ¸rer";"BlomsterdekoratÃ¸r, LÃ¦rling (blomsterdekoratÃ¸r)";"ISCO-88";"158"
"2011";"Butikk- og salgsarbeid";"Butikkarbeid";"5223";"Selger (detalj)";"Provisjonsselger (detalj), SalgssjÃ¥fÃ¸r (detalj), Selger (detalj)";"ISCO-88";"2035"
"2011";"Butikk- og salgsarbeid";"Annet salgsarbeid";"5224";"Selgere (engros)";"Provisjonsselger (engros), SalgssjÃ¥fÃ¸r (engros), Selger (engros)";"ISCO-88";"783"
"2011";"Kontorarbeid";"Andre funksjonÃ¦rer";"5225";"Intervjuere";"Intervjuer";"ISCO-88";"55"
"2011";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6101";"GÃ¥rdbrukere m.fl.";"GÃ¥rdbruker, GÃ¥rdsarbeider, Reingjeter, Semintekniker, Stallmedarbeider";"ISCO-88";"708"
"2011";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6102";"Gartneriarbeidere";"Gartner, LÃ¦rling (gartner)";"ISCO-88";"272"
"2011";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6210";"Skogsarbeidere o.l.";"LÃ¦rling (skogsarbeider), LÃ¦rling (skogsmaskinfÃ¸rer), Skogsarbeider";"ISCO-88";"113"
"2011";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6310";"Fiskeoppdrettere";"Fiskeoppdretter, LÃ¦rling (fagarbeider akvakultur)";"ISCO-88";"245"
"2011";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6411";"Fiskere";"Fisker, Fiskeskipper, Lineegner, LÃ¦rling (fisker)";"ISCO-88";"377"
"2011";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"6412";"Fangstfolk";"Fangstmann";"ISCO-88";"4"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7110";"Steinfagarbeidere";"LÃ¦rling (steinfagarbeider), Steinfagarbeider";"ISCO-88";"124"
"2011";"Bygg og anlegg";"Andre bygningsarbeidere";"7121";"Murere m.fl.";"Gipsmaker, LÃ¦rling (gipsmaker), LÃ¦rling (murer), Murer";"ISCO-88";"707"
"2011";"Bygg og anlegg";"Andre bygningsarbeidere";"7122";"Betong- og grunnarbeidere (bygg)";"Betong- og grunnarbeider, LÃ¦rling (betongarbeider)";"ISCO-88";"385"
"2011";"Bygg og anlegg";"Andre bygningsarbeidere";"7123";"Jernbindere";"Jernbinder, LÃ¦rling (jernbinder)";"ISCO-88";"149"
"2011";"Bygg og anlegg";"Andre bygningsarbeidere";"7124";"Forskalingssnekkere";"Forskalingssnekker, LÃ¦rling (forskalingssnekker)";"ISCO-88";"268"
"2011";"Bygg og anlegg";"Snekkere og tÃ¸mrere";"7125";"TÃ¸mrere";"FagoperatÃ¸r (industriell trehusproduksjon), LÃ¦rling (fagoperatÃ¸r industriell trehusproduksjon), LÃ¦rling (tÃ¸mrer), TÃ¸mrer";"ISCO-88";"2261"
"2011";"Bygg og anlegg";"Andre bygningsarbeidere";"7126";"Vei- og anleggsarbeidere";"Asfaltlegger, BanemontÃ¸r, BrÃ¸nnborer, Diamantborer, LÃ¦rling (asfaltarbeider), LÃ¦rling (banemontÃ¸r), LÃ¦rling (veg- og anleggsarbeider), Veg- og anleggsarbeider";"ISCO-88";"491"
"2011";"Bygg og anlegg";"Anleggsarbeidere";"7127";"Tunell- og fjellarbeidere, sprengningsarbeidere o.l.";"LÃ¦rling (tunnel- og fjellarbeider), Tunnel- og fjellarbeider";"ISCO-88";"42"
"2011";"Bygg og anlegg";"Andre bygningsarbeidere";"7128";"Stillasbyggere";"LÃ¦rling (stillasbygger), Stillasbygger";"ISCO-88";"432"
"2011";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"7129";"Anleggsgartnere";"Anleggsgartner, LÃ¦rling (anleggsgartner)";"ISCO-88";"346"
"2011";"Bygg og anlegg";"Andre bygningsarbeidere";"7131";"Taktekkere";"LÃ¦rling (taktekker), Taktekker";"ISCO-88";"143"
"2011";"Bygg og anlegg";"Andre bygningsarbeidere";"7132";"IsolatÃ¸rer og kapslere";"IsolatÃ¸r, LÃ¦rling (isolatÃ¸r)";"ISCO-88";"167"
"2011";"Bygg og anlegg";"Andre bygningsarbeidere";"7133";"Glassarbeidere";"Blyglassmester, Glassfagarbeider, Glassliper, LÃ¦rling (glassfagarbeider)";"ISCO-88";"72"
"2011";"Bygg og anlegg";"RÃ¸rleggere";"7134";"RÃ¸rleggere og VVS-montÃ¸rer";"KuldemontÃ¸r, LÃ¦rling (industrirÃ¸rlegger), LÃ¦rling (kuldemontÃ¸r), LÃ¦rling (rÃ¸rlegger VVS), RÃ¸rlegger (VVS), RÃ¸rlegger (industri)";"ISCO-88";"968"
"2011";"Bygg og anlegg";"Andre bygningsarbeidere";"7141";"Malere og byggtapetserere";"Byggtapetserer, LÃ¦rling (byggtapetserer), LÃ¦rling (maler), Maler";"ISCO-88";"1161"
"2011";"Bygg og anlegg";"Andre bygningsarbeidere";"7142";"Overflatebehandlere og lakkerere";"Billakkerer, GalvanisÃ¸r, LÃ¦rling (billakkerer), LÃ¦rling (galvanisÃ¸r), LÃ¦rling (maskin- og industrimaler), Maskin og industrimaler, Termisk sprÃ¸yter, Varmforsinker";"ISCO-88";"431"
"2011";"Bygg og anlegg";"Andre bygningsarbeidere";"7143";"SandblÃ¥sere o.l.";"SandblÃ¥ser";"ISCO-88";"132"
"2011";"Bygg og anlegg";"Andre bygningsarbeidere";"7144";"Feiere";"Feier, LÃ¦rling (feier)";"ISCO-88";"11"
"2011";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"7211";"StÃ¸pere";"GjÃ¸rtler, PresstÃ¸per, StÃ¸per";"ISCO-88";"95"
"2011";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"7212";"Sveisere";"LÃ¦rling (sveiser), SveisekontrollÃ¸r, Sveiser";"ISCO-88";"901"
"2011";"Bygg og anlegg";"Andre bygningsarbeidere";"7213";"Kopper- og blikkslagere";"Kobber- og blikkenslager, LÃ¦rling (kobber- og blikkenslager)";"ISCO-88";"263"
"2011";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"7214";"Platearbeidere";"Fagarbeider (aluminiumskonstruksjon), LÃ¦rling (aluminiumskonstruksjonsarbeider), LÃ¦rling (platearbeider), Platearbeider";"ISCO-88";"1022"
"2011";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"7215";"Riggere og spleisere";"Rigger";"ISCO-88";"62"
"2011";"Serviceyrker og annet arbeid";"Annet arbeid";"7216";"Dykkere";"Dykker";"ISCO-88";"24"
"2011";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"7217";"BilskadereparatÃ¸rer";"BilskadereparatÃ¸r, Karosserimaker, LÃ¦rling (bilskadereparatÃ¸r)";"ISCO-88";"109"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7221";"Smeder";"Hovslager, LÃ¦rling (smed), Smed";"ISCO-88";"21"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7222";"BÃ¸rsemakere, lÃ¥sesmeder o.l.";"BÃ¸rsemaker, LÃ¥sesmed, LÃ¦rling (bÃ¸rsemaker), LÃ¦rling (lÃ¥sesmed)";"ISCO-88";"16"
"2011";"Industriarbeid";"Mekanikere";"7231";"Bilmekanikere";"Bilmekaniker (lette kjÃ¸retÃ¸y), Bilmekaniker (tunge kjÃ¸retÃ¸y), DekkmontÃ¸r, EksosmontÃ¸r, LÃ¦rling (bilmekaniker lette kjÃ¸retÃ¸y), LÃ¦rling (bilmekaniker tunge kjÃ¸retÃ¸y), LÃ¦rling (hjulutruster), LÃ¦rling (motorsykkelreparatÃ¸r), MotorsykkelreparatÃ¸r, SykkelreparatÃ¸r, Verkstedleder";"ISCO-88";"681"
"2011";"Industriarbeid";"Mekanikere";"7232";"Mekanikere innen flytekniske fag";"FlyinteriÃ¸r-/utstyrsmekaniker, Flykomponentmekaniker, Flymotormekaniker, Flystrukturmekaniker, Flysystemmekaniker, LÃ¦rling (flystrukturmekaniker)";"ISCO-88";"25"
"2011";"Industriarbeid";"Mekanikere";"7233";"Jordbruks-, skogbruks- og anleggsmaskinmekanikere";"AnleggsmaskinreparatÃ¸r, Landbruksmaskinmekaniker, LÃ¦rling (anleggsmaskinreparatÃ¸r), LÃ¦rling (landbruksmekaniker)";"ISCO-88";"78"
"2011";"Industriarbeid";"Mekanikere";"7234";"Motormekanikere";"LÃ¦rling (motormekaniker), Motormekaniker, Togmekaniker";"ISCO-88";"224"
"2011";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"7235";"Automatikkmekanikere";"Automatmekaniker, LÃ¦rling (automatikkmekaniker)";"ISCO-88";"31"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7236";"Finmekanikere";"Finmekaniker";"ISCO-88";"19"
"2011";"Industriarbeid";"Mekanikere";"7237";"Industrimekanikere";"Industrimekaniker, LÃ¦rling (industrimekaniker)";"ISCO-88";"676"
"2011";"Bygg og anlegg";"Elektrikere";"7241";"Elektrikere, elektronikere o.l";"Bilelektriker, Elektriker, Elektromotor- og transformatorreparatÃ¸r, ElektroreparatÃ¸r, HeismontÃ¸r, Komponentavioniker, LÃ¦rling (elektriker), LÃ¦rling (elektromotor- og transformatorreparatÃ¸r), LÃ¦rling (elektroreparatÃ¸r), LÃ¦rling (signalmontÃ¸r), LÃ¦rling (systemavioniker), LÃ¦rling (togelektriker), SignalmontÃ¸r, Skipselektriker, Systemavioniker, Togelektriker";"ISCO-88";"989"
"2011";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"7242";"Service- og telemontÃ¸rer";"LÃ¦rling (serviceelektroniker), LÃ¦rling (telekommunikasjonsmontÃ¸r), Serviceelektroniker, TelekommunikasjonsmontÃ¸r";"ISCO-88";"269"
"2011";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"7243";"Automatikere, tavlemontÃ¸rer, viklere og transformatormontÃ¸rer";"Automatiker, LÃ¦rling (automatiker), LÃ¦rling (tavlemontÃ¸r), TavlemontÃ¸r, Vikler- og transformatormontÃ¸r";"ISCO-88";"119"
"2011";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"7244";"EnergimontÃ¸rer";"EnergimontÃ¸r, LÃ¦rling (energimontÃ¸r)";"ISCO-88";"57"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7311";"Instrumentmakere og -reparatÃ¸rer";"LÃ¦rling (urmaker), Nautisk instrumentmaker, Ortopedisk fottÃ¸ymaker, Protese- og ortosemaker, Tanntekniker, Urmaker";"ISCO-88";"46"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7312";"Musikkinstrumentmakere og -stemmere";"Musikkinstrumentmaker, Orgelbygger, Pianostemmer og -tekniker";"ISCO-88";"7"
